
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
 *           868   48,678  5.45s        1      (gap is 60.14%)
 ! Using failure-directed search.
 *           858   48,608  5.57s        3      (gap is 59.67%)
 *           846   50,508  5.66s        3      (gap is 59.10%)
 *           837   49,471  6.00s        6      (gap is 58.66%)
 *           835   55,217  6.25s        4      (gap is 58.56%)
 *           834   54,872  6.42s        2      (gap is 58.51%)
 *           831   56,596  6.69s        2      (gap is 58.36%)
 *           829   58,886  6.69s        3      (gap is 58.26%)
 *           828   60,654  6.88s        4      (gap is 58.21%)
 *           822   61,499  6.88s        4      (gap is 57.91%)
 *           818   60,971  6.97s        3      (gap is 57.70%)
 *           817   62,763  6.97s        4      (gap is 57.65%)
 *           813   59,303  7.28s        6      (gap is 57.44%)
 *           803   60,070  7.37s        6      (gap is 56.91%)
 *           802   64,019  7.46s        3      (gap is 56.86%)
 *           801   62,813  7.75s        6      (gap is 56.80%)
 *           799   22,882  7.85s        8      (gap is 56.70%)
 *           791   70,810  8.03s        3      (gap is 56.26%)
 ! Time = 8.03s, Average fail depth = 113, Memory usage = 63.3 MB
 ! Current bound is 346 (gap is 56.26%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           789   69,901  8.12s        2      (gap is 56.15%)
 *           788   72,208  8.20s        4      (gap is 56.09%)
 *           784   27,843  8.38s        8      (gap is 55.87%)
 *           782   78,845  8.87s        3      (gap is 55.75%)
 *           778   71,181  8.87s        5      (gap is 55.53%)
 *           777   33,765  9.37s        8      (gap is 55.47%)
 *           776   74,331  9.82s        6      (gap is 55.41%)
 *           775   22,845  9.91s        7      (gap is 55.35%)
 *           773   41,427  10.12s       8      (gap is 55.24%)
 *           772   88,308  10.30s       2      (gap is 55.18%)
 *           771   89,001  10.30s       2      (gap is 55.12%)
 *           770   27,312  10.74s       7      (gap is 55.06%)
 *           769   34,638  11.44s       7      (gap is 55.01%)
 *           768   99,971  11.73s       5      (gap is 54.95%)
 *           767   37,315  11.83s       7      (gap is 54.89%)
 *           764     104k  11.92s       2      (gap is 54.71%)
 *           763     105k  12.01s       2      (gap is 54.65%)
 *           759   96,545  12.13s       4      (gap is 54.41%)
 *           757     102k  12.18s       3      (gap is 54.29%)
 *           755     103k  12.27s       3      (gap is 54.17%)
 ! Time = 12.27s, Average fail depth = 111, Memory usage = 68.7 MB
 ! Current bound is 346 (gap is 54.17%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           754   56,757  12.38s       8      (gap is 54.11%)
 *           753   56,958  12.38s       8      (gap is 54.05%)
 *           751   57,180  12.38s       8      (gap is 53.93%)
 *           749   40,184  12.57s       7      (gap is 53.81%)
 *           748   95,921  12.67s       6      (gap is 53.74%)
 *           746     110k  12.75s       2      (gap is 53.62%)
 *           745     114k  13.03s       2      (gap is 53.56%)
 *           744     117k  13.38s       2      (gap is 53.49%)
 *           743     118k  13.39s       2      (gap is 53.43%)
 *           741     114k  13.67s       3      (gap is 53.31%)
 *           740   51,915  13.90s       7      (gap is 53.24%)
 *           739     142k  21.88s       1      (gap is 53.18%)
 *           738     118k  22.55s       7      (gap is 53.12%)
 *           736     159k  23.92s       1      (gap is 52.99%)
 *           735     161k  24.08s       1      (gap is 52.93%)
 *           734     163k  24.24s       1      (gap is 52.86%)
 *           733     163k  24.32s       1      (gap is 52.80%)
 *           729     165k  24.40s       1      (gap is 52.54%)
 *           728   1,188k  156.13s      1      (gap is 52.47%)
 *           727   1,147k  156.37s      2      (gap is 52.41%)
 ! Time = 156.37s, Average fail depth = 93, Memory usage = 64.2 MB
 ! Current bound is 346 (gap is 52.41%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           725   1,147k  156.37s      2      (gap is 52.28%)
 *           724   1,140k  156.54s      7      (gap is 52.21%)
 *           722   1,190k  164.84s      7      (gap is 52.08%)
 *           719   1,235k  173.22s      7      (gap is 51.88%)
 *           718   1,238k  173.30s      7      (gap is 51.81%)
 *           715   1,289k  173.97s      1      (gap is 51.61%)
 *           714   1,218k  174.34s      3      (gap is 51.54%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 85 solutions found.
 ! Best objective         : 714 (gap is 51.54%)
 ! Best bound             : 346
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 12,516,692
 ! Number of fails        : 4,439,838
 ! Total memory usage     : 59.2 MB (58.7 MB CP Optimizer + 0.5 MB Concert)
 ! Time spent in solve    : 180.05s (180.03s engine + 0.01s extraction)
 ! Search speed (br. / s) : 69,522.1
 ! ----------------------------------------------------------------------------
makespan = 714
tc       = 81044
m	j	o	pt	pw	v	s	e
3	1	1	9	13	5	0	9
2	1	2	14	22	5	123	137
4	1	3	38	22	5	147	185
1	1	4	40	17	5	297	337
5	1	5	6	13	5	389	395
9	1	6	24	22	5	403	427
6	1	7	34	13	5	447	481
7	1	8	43	13	5	502	545
8	1	9	38	22	5	606	644
10	1	10	33	13	5	644	677
3	2	1	35	13	5	225	260
5	2	2	37	22	5	395	432
2	2	3	18	13	5	432	450
1	2	4	3	13	5	467	470
4	2	5	31	13	5	470	501
10	2	6	2	22	5	508	510
6	2	7	44	13	5	523	567
9	2	8	36	13	5	581	617
7	2	9	10	17	5	644	654
8	2	10	36	22	5	678	714
5	3	1	42	17	5	168	210
4	3	2	15	22	5	331	346
2	3	3	18	13	5	346	364
3	3	4	34	17	5	364	398
1	3	5	29	22	5	398	427
9	3	6	29	17	5	427	456
8	3	7	36	17	5	483	519
6	3	8	40	22	5	585	625
10	3	9	13	17	5	625	638
7	3	10	16	13	5	654	670
5	4	1	0	7	3	0	0
4	4	2	10	22	5	0	10
3	4	3	0	7	3	39	39
1	4	4	36	22	5	65	101
2	4	5	15	17	5	101	116
7	4	6	46	17	5	116	162
6	4	7	1	17	5	162	163
10	4	8	12	22	5	163	175
9	4	9	3	17	5	175	178
8	4	10	32	22	5	179	211
3	5	1	30	13	5	9	39
5	5	2	2	22	5	39	41
2	5	3	45	22	5	137	182
1	5	4	3	22	5	195	198
4	5	5	23	13	5	214	237
9	5	6	21	17	5	237	258
10	5	7	13	22	5	258	271
7	5	8	33	17	5	271	304
6	5	9	28	13	5	305	333
8	5	10	16	22	5	429	445
1	6	1	46	17	5	0	46
2	6	2	34	17	5	47	81
5	6	3	7	17	5	125	132
4	6	4	10	17	5	132	142
3	6	5	15	13	5	153	168
8	6	6	11	13	5	168	179
10	6	7	4	22	5	179	183
9	6	8	11	13	5	183	194
6	6	9	3	17	5	194	197
7	6	10	16	17	5	232	248
4	7	1	24	22	5	10	34
5	7	2	22	22	5	74	96
3	7	3	14	17	5	96	110
2	7	4	7	17	5	116	123
1	7	5	24	13	5	129	153
6	7	6	19	22	5	163	182
7	7	7	37	17	5	195	232
8	7	8	37	22	5	261	298
10	7	9	1	7	3	298	299
9	7	10	34	22	5	309	343
5	8	1	1	12	3	0	1
2	8	2	28	17	5	221	249
1	8	3	25	17	5	249	274
4	8	4	9	22	5	278	287
3	8	5	9	17	5	287	296
7	8	6	9	13	5	306	315
10	8	7	7	22	5	315	322
8	8	8	42	22	5	347	389
6	8	9	45	22	5	401	446
9	8	10	8	17	5	456	464
2	9	1	16	22	5	0	16
3	9	2	26	22	5	39	65
4	9	3	46	13	5	422	468
1	9	4	44	13	5	470	514
5	9	5	42	22	5	514	556
8	9	6	38	17	5	568	606
6	9	7	30	17	5	625	655
9	9	8	19	22	5	655	674
7	9	9	0	17	5	674	674
10	9	10	24	22	5	677	701
5	10	1	36	13	5	132	168
4	10	2	41	22	5	237	278
2	10	3	43	13	5	364	407
3	10	4	39	17	5	407	446
1	10	5	21	17	5	446	467
8	10	6	35	13	5	519	554
10	10	7	28	13	5	554	582
7	10	8	35	17	5	609	644
6	10	9	44	22	5	655	699
9	10	10	15	22	5	699	714
1	11	1	14	17	5	101	115
3	11	2	31	13	5	194	225
2	11	3	27	17	5	249	276
5	11	4	8	13	5	278	286
4	11	5	44	17	5	287	331
6	11	6	30	22	5	333	363
8	11	7	38	13	5	445	483
10	11	8	29	13	5	510	539
7	11	9	37	17	5	545	582
9	11	10	24	22	5	674	698
5	12	1	33	17	5	41	74
2	12	2	11	22	5	87	98
3	12	3	35	17	5	118	153
1	12	4	42	13	5	153	195
4	12	5	19	13	5	195	214
8	12	6	47	17	5	214	261
6	12	7	34	13	5	271	305
7	12	8	13	13	5	315	328
9	12	9	44	13	5	343	387
10	12	10	41	22	5	387	428
2	13	1	31	17	5	16	47
5	13	2	29	22	5	96	125
4	13	3	5	22	5	142	147
3	13	4	26	17	5	168	194
1	13	5	29	13	5	198	227
6	13	6	27	17	5	244	271
9	13	7	31	13	5	271	302
8	13	8	34	17	5	644	678
7	13	9	26	13	5	678	704
10	13	10	0	6	2	704	704
5	14	1	38	22	5	1	39
1	14	2	17	13	5	46	63
2	14	3	0	22	5	81	81
4	14	4	18	17	5	83	101
3	14	5	8	22	5	110	118
8	14	6	35	17	5	118	153
7	14	7	33	22	5	162	195
9	14	8	29	13	5	195	224
6	14	9	20	17	5	224	244
10	14	10	2	22	5	244	246
4	15	1	29	22	5	34	63
1	15	2	14	13	5	115	129
5	15	3	30	13	5	210	240
3	15	4	14	13	5	270	284
2	15	5	2	22	5	286	288
10	15	6	3	22	5	288	291
8	15	7	36	17	5	298	334
9	15	8	16	13	5	387	403
7	15	9	16	17	5	403	419
6	15	10	1	22	5	446	447
1	16	1	2	9	4	63	65
3	16	2	31	9	4	65	96
4	16	3	29	13	5	101	130
2	16	4	39	13	5	182	221
5	16	5	38	22	5	240	278
7	16	6	2	17	5	304	306
9	16	7	3	17	5	306	309
8	16	8	13	22	5	334	347
6	16	9	38	17	5	363	401
10	16	10	42	22	5	466	508
4	17	1	20	5	2	63	83
2	17	2	23	13	5	288	311
3	17	3	27	13	5	311	338
1	17	4	14	12	3	338	352
5	17	5	32	22	5	357	389
8	17	6	5	22	5	389	394
7	17	7	4	17	5	394	398
10	17	8	16	13	5	428	444
6	17	9	42	17	5	481	523
9	17	10	41	17	5	540	581
1	18	1	23	22	5	274	297
3	18	2	13	22	5	297	310
2	18	3	30	17	5	311	341
5	18	4	16	13	5	341	357
4	18	5	30	22	5	392	422
8	18	6	4	13	5	425	429
10	18	7	22	13	5	444	466
7	18	8	36	12	4	466	502
9	18	9	29	13	5	511	540
6	18	10	0	17	5	567	567
1	19	1	22	17	5	227	249
3	19	2	10	13	5	260	270
2	19	3	10	17	5	276	286
5	19	4	39	22	5	292	331
4	19	5	46	22	5	346	392
8	19	6	31	17	5	394	425
7	19	7	37	13	5	425	462
9	19	8	47	13	5	464	511
10	19	9	37	13	5	582	619
6	19	10	15	13	5	699	714
2	20	1	6	13	5	81	87
5	20	2	6	22	5	286	292
1	20	3	42	13	5	352	394
3	20	4	36	22	5	446	482
4	20	5	38	17	5	501	539
10	20	6	14	22	5	539	553
8	20	7	14	17	5	554	568
6	20	8	17	13	5	568	585
7	20	9	24	13	5	585	609
9	20	10	32	22	5	617	649
Cmax	5	714	81044	180.059	180	0.515406162
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 594 constraints
 ! Using starting point solution
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,883.1 (before), 2,883.1 (after)
 !  . Memory usage      : 4.6 MB (before), 4.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 714; 40,131
 ! Using temporal relaxation.
 ! Starting point is complete and consistent with constraints.
 *           714        1  0.13s        1      (gap is 50.48% @ crit. 2 of 2)
   New objective is 714; 81,044
 *           714      399  0.13s        1      (gap is 50.45% @ crit. 2 of 2)
   New objective is 714; 80,985
 *           714    1,944  0.42s        1      (gap is 50.41% @ crit. 2 of 2)
   New objective is 714; 80,928
 *           714    2,016  0.42s        6      (gap is 50.38% @ crit. 2 of 2)
   New objective is 714; 80,883
 *           714    2,777  0.51s        5      (gap is 50.38% @ crit. 2 of 2)
   New objective is 714; 80,876
 *           714    2,458  0.51s        6      (gap is 50.37% @ crit. 2 of 2)
   New objective is 714; 80,859
 *           714    2,837  0.51s        6      (gap is 50.33% @ crit. 2 of 2)
   New objective is 714; 80,794
 *           714    3,203  0.62s        6      (gap is 50.26% @ crit. 2 of 2)
   New objective is 714; 80,688
 *           714    3,861  0.74s        1      (gap is 50.26% @ crit. 2 of 2)
   New objective is 714; 80,675
 *           714    3,649  0.74s        6      (gap is 50.23% @ crit. 2 of 2)
   New objective is 714; 80,633
 *           714    3,441  0.97s        7      (gap is 50.21% @ crit. 2 of 2)
   New objective is 714; 80,606
             714    4,952        364    5   F        -
 + New bound is 714; 40,210 (gap is 50.12% @ crit. 2 of 2)
 *           714    5,528  1.41s        3      (gap is 49.69% @ crit. 2 of 2)
   New objective is 714; 79,920
 *           714    6,300  1.41s        3      (gap is 49.51% @ crit. 2 of 2)
   New objective is 714; 79,637
 *           714    7,931  1.51s        5      (gap is 49.49% @ crit. 2 of 2)
   New objective is 714; 79,603
 *           714    8,030  1.51s        5      (gap is 49.44% @ crit. 2 of 2)
   New objective is 714; 79,533
 *           714    8,218  1.51s        5      (gap is 49.38% @ crit. 2 of 2)
   New objective is 714; 79,436
 *           714    8,717  1.60s        3      (gap is 49.28% @ crit. 2 of 2)
   New objective is 714; 79,282
 *           714    8,264  1.71s        4      (gap is 49.27% @ crit. 2 of 2)
   New objective is 714; 79,259
 ! Time = 1.71s, Average fail depth = 177, Memory usage = 66.3 MB
 ! Current objective is 714; 79,259
 ! Current bound is 714; 40,210 (gap is 49.27% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           714    8,636  1.71s        4      (gap is 49.13% @ crit. 2 of 2)
   New objective is 714; 79,049
 *           714   11,854  1.89s        5      (gap is 49.13% @ crit. 2 of 2)
   New objective is 714; 79,040
 *           714   11,240  1.98s        4      (gap is 49.12% @ crit. 2 of 2)
   New objective is 714; 79,026
 *           714   15,040  2.27s        4      (gap is 49.11% @ crit. 2 of 2)
   New objective is 714; 79,008
 *           714   15,408  2.27s        4      (gap is 49.07% @ crit. 2 of 2)
   New objective is 714; 78,947
 *           714   15,511  2.27s        4      (gap is 49.06% @ crit. 2 of 2)
   New objective is 714; 78,936
 *           714   15,071  2.27s        5      (gap is 49.03% @ crit. 2 of 2)
   New objective is 714; 78,896
 *           714   16,810  2.38s        4      (gap is 48.99% @ crit. 2 of 2)
   New objective is 714; 78,835
 *           714   17,281  2.47s        4      (gap is 48.99% @ crit. 2 of 2)
   New objective is 714; 78,823
 *           714   18,072  2.57s        5      (gap is 48.98% @ crit. 2 of 2)
   New objective is 714; 78,809
 *           714   18,695  2.67s        5      (gap is 48.93% @ crit. 2 of 2)
   New objective is 714; 78,740
 ! Using failure-directed search.
 *           714   17,365  2.88s        3      (gap is 48.87% @ crit. 2 of 2)
   New objective is 714; 78,635
 *           714   17,814  2.88s        3      (gap is 48.85% @ crit. 2 of 2)
   New objective is 714; 78,613
 *           714   22,395  3.11s        4      (gap is 48.84% @ crit. 2 of 2)
   New objective is 714; 78,604
 *           714   22,244  3.11s        5      (gap is 48.84% @ crit. 2 of 2)
   New objective is 714; 78,603
 *           714   15,422  3.11s        8      (gap is 48.84% @ crit. 2 of 2)
   New objective is 714; 78,596
 *           714   20,116  3.11s        2      (gap is 48.82% @ crit. 2 of 2)
   New objective is 714; 78,573
 *           714   19,801  3.21s        3      (gap is 48.80% @ crit. 2 of 2)
   New objective is 714; 78,542
 *           714   23,870  3.38s        4      (gap is 48.76% @ crit. 2 of 2)
   New objective is 714; 78,470
 *           714   18,955  3.38s        1      (gap is 48.67% @ crit. 2 of 2)
   New objective is 714; 78,342
 ! Time = 3.38s, Average fail depth = 147, Memory usage = 75.8 MB
 ! Current objective is 714; 78,342
 ! Current bound is 714; 40,210 (gap is 48.67% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           714   19,880  3.38s        1      (gap is 48.64% @ crit. 2 of 2)
   New objective is 714; 78,284
 *           714   20,344  3.38s        1      (gap is 48.63% @ crit. 2 of 2)
   New objective is 714; 78,276
 *           714   26,442  3.64s        1      (gap is 48.61% @ crit. 2 of 2)
   New objective is 714; 78,244
 *           714   26,678  3.75s        1      (gap is 48.60% @ crit. 2 of 2)
   New objective is 714; 78,232
 *           714   28,271  3.84s        1      (gap is 48.59% @ crit. 2 of 2)
   New objective is 714; 78,215
 *           714   25,492  3.93s        3      (gap is 48.57% @ crit. 2 of 2)
   New objective is 714; 78,180
 *           714   26,325  3.93s        3      (gap is 48.56% @ crit. 2 of 2)
   New objective is 714; 78,172
 *           714   24,593  4.02s        2      (gap is 48.54% @ crit. 2 of 2)
   New objective is 714; 78,140
 *           714   30,503  4.13s        5      (gap is 48.50% @ crit. 2 of 2)
   New objective is 714; 78,083
 *           714   28,457  4.50s        2      (gap is 48.50% @ crit. 2 of 2)
   New objective is 714; 78,077
 *           714   34,596  4.68s        5      (gap is 48.48% @ crit. 2 of 2)
   New objective is 714; 78,051
 *           714   33,462  4.68s        6      (gap is 48.38% @ crit. 2 of 2)
   New objective is 714; 77,892
 *           714   27,240  4.77s        7      (gap is 48.34% @ crit. 2 of 2)
   New objective is 714; 77,833
 *           714   28,473  4.88s        7      (gap is 48.33% @ crit. 2 of 2)
   New objective is 714; 77,817
 *           714   28,634  4.98s        7      (gap is 48.33% @ crit. 2 of 2)
   New objective is 714; 77,815
 *           714   33,298  5.16s        2      (gap is 48.30% @ crit. 2 of 2)
   New objective is 714; 77,780
 *           714   30,979  5.57s        8      (gap is 48.30% @ crit. 2 of 2)
   New objective is 714; 77,776
 *           714   31,097  5.57s        8      (gap is 48.28% @ crit. 2 of 2)
   New objective is 714; 77,744
 *           714   40,337  5.65s        6      (gap is 48.28% @ crit. 2 of 2)
   New objective is 714; 77,741
 *           714   42,373  5.91s        6      (gap is 48.27% @ crit. 2 of 2)
   New objective is 714; 77,725
 ! Time = 5.91s, Average fail depth = 99, Memory usage = 76.6 MB
 ! Current objective is 714; 77,725
 ! Current bound is 714; 40,210 (gap is 48.27% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           714   40,355  6.68s        8      (gap is 48.25% @ crit. 2 of 2)
   New objective is 714; 77,698
 *           714   49,586  7.31s        2      (gap is 48.24% @ crit. 2 of 2)
   New objective is 714; 77,687
 *           714   52,113  8.15s        8      (gap is 48.22% @ crit. 2 of 2)
   New objective is 714; 77,658
 *           714   58,413  8.26s        6      (gap is 48.20% @ crit. 2 of 2)
   New objective is 714; 77,628
 *           714   58,505  8.26s        6      (gap is 48.20% @ crit. 2 of 2)
   New objective is 714; 77,627
 *           714   58,269  8.61s        3      (gap is 48.20% @ crit. 2 of 2)
   New objective is 714; 77,625
 *           714   56,249  8.69s        7      (gap is 48.20% @ crit. 2 of 2)
   New objective is 714; 77,624
 *           714   59,399  8.79s        8      (gap is 48.20% @ crit. 2 of 2)
   New objective is 714; 77,621
 *           714   69,276  9.29s        6      (gap is 48.20% @ crit. 2 of 2)
   New objective is 714; 77,619
 *           714   73,319  9.89s        6      (gap is 48.18% @ crit. 2 of 2)
   New objective is 714; 77,592
 *           714   81,713  11.52s       8      (gap is 48.16% @ crit. 2 of 2)
   New objective is 714; 77,573
 *           714   89,020  12.97s       2      (gap is 48.16% @ crit. 2 of 2)
   New objective is 714; 77,571
 *           714     103k  15.19s       8      (gap is 48.15% @ crit. 2 of 2)
   New objective is 714; 77,556
 *           714     100k  15.30s       7      (gap is 48.15% @ crit. 2 of 2)
   New objective is 714; 77,555
 *           714     100k  15.30s       7      (gap is 48.15% @ crit. 2 of 2)
   New objective is 714; 77,553
 *           714     108k  15.39s       8      (gap is 48.10% @ crit. 2 of 2)
   New objective is 714; 77,472
 *           714     109k  15.49s       3      (gap is 48.09% @ crit. 2 of 2)
   New objective is 714; 77,461
 *           714     110k  15.57s       3      (gap is 48.05% @ crit. 2 of 2)
   New objective is 714; 77,403
 *           714     113k  15.58s       8      (gap is 48.05% @ crit. 2 of 2)
   New objective is 714; 77,398
 *           714     120k  15.66s       4      (gap is 48.02% @ crit. 2 of 2)
   New objective is 714; 77,358
 ! Time = 15.66s, Average fail depth = 70, Memory usage = 75.4 MB
 ! Current objective is 714; 77,358
 ! Current bound is 714; 40,210 (gap is 48.02% @ crit. 2 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           714     109k  15.75s       2      (gap is 48.01% @ crit. 2 of 2)
   New objective is 714; 77,339
 *           714     112k  15.85s       6      (gap is 48.01% @ crit. 2 of 2)
   New objective is 714; 77,335
 *           714     115k  15.93s       3      (gap is 47.99% @ crit. 2 of 2)
   New objective is 714; 77,318
 *           714     119k  16.29s       3      (gap is 47.98% @ crit. 2 of 2)
   New objective is 714; 77,297
 *           714     126k  16.37s       4      (gap is 47.98% @ crit. 2 of 2)
   New objective is 714; 77,293
 *           714     128k  16.45s       4      (gap is 47.95% @ crit. 2 of 2)
   New objective is 714; 77,259
 *           714     114k  16.54s       2      (gap is 47.95% @ crit. 2 of 2)
   New objective is 714; 77,251
 *           714     131k  16.72s       4      (gap is 47.93% @ crit. 2 of 2)
   New objective is 714; 77,230
 *           714     172k  27.71s       1      (gap is 47.91% @ crit. 2 of 2)
   New objective is 714; 77,195
 *           714     290k  39.25s       3      (gap is 47.91% @ crit. 2 of 2)
   New objective is 714; 77,191
 *           714     290k  40.59s       5      (gap is 47.91% @ crit. 2 of 2)
   New objective is 714; 77,190
 *           714     394k  53.79s       4      (gap is 47.87% @ crit. 2 of 2)
   New objective is 714; 77,133
 *           714     375k  54.12s       6      (gap is 47.86% @ crit. 2 of 2)
   New objective is 714; 77,119
 *           714     927k  130.12s      7      (gap is 47.86% @ crit. 2 of 2)
   New objective is 714; 77,118
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 92 solutions found.
 ! Best objective         : 714; 77,118 (gap is 47.86% @ crit. 2 of 2)
 ! Best bound             : 714; 40,210
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 10,215,600
 ! Number of fails        : 4,461,208
 ! Total memory usage     : 74.3 MB (73.6 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 180.08s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 56,734.7
 ! ----------------------------------------------------------------------------
makespan = 714
tc       = 77118
m	j	o	pt	pw	v	s	e
3	1	1	10	9	4	48	58
2	1	2	14	22	5	123	137
4	1	3	45	15	4	150	195
1	1	4	48	12	4	298	346
5	1	5	6	13	5	389	395
9	1	6	29	15	4	403	432
6	1	7	34	13	5	448	482
7	1	8	43	13	5	506	549
8	1	9	38	22	5	606	644
10	1	10	33	13	5	657	690
3	2	1	35	13	5	227	262
5	2	2	50	12	3	395	445
2	2	3	22	9	4	445	467
1	2	4	4	7	3	467	471
4	2	5	31	13	5	471	502
10	2	6	3	12	3	509	512
6	2	7	44	13	5	524	568
9	2	8	36	13	5	588	624
7	2	9	13	9	3	659	672
8	2	10	36	22	5	678	714
5	3	1	42	17	5	168	210
4	3	2	15	22	5	331	346
2	3	3	18	13	5	346	364
3	3	4	34	17	5	364	398
1	3	5	34	15	4	398	432
9	3	6	29	17	5	432	461
8	3	7	36	17	5	518	554
6	3	8	40	22	5	585	625
10	3	9	16	12	4	641	657
7	3	10	16	13	5	672	688
5	4	1	0	5	2	0	0
4	4	2	12	15	4	0	12
3	4	3	0	7	3	48	48
1	4	4	36	22	5	65	101
2	4	5	15	17	5	101	116
7	4	6	46	17	5	116	162
6	4	7	1	17	5	162	163
10	4	8	15	15	4	163	178
9	4	9	4	12	4	178	182
8	4	10	32	22	5	182	214
3	5	1	48	5	2	0	48
5	5	2	2	15	4	93	95
2	5	3	45	22	5	137	182
1	5	4	4	12	3	195	199
4	5	5	23	13	5	214	237
9	5	6	21	17	5	237	258
10	5	7	13	22	5	258	271
7	5	8	33	17	5	271	304
6	5	9	28	13	5	306	334
8	5	10	16	22	5	502	518
1	6	1	46	17	5	2	48
2	6	2	34	17	5	50	84
5	6	3	7	17	5	95	102
4	6	4	10	17	5	140	150
3	6	5	15	13	5	150	165
8	6	6	13	9	4	165	178
10	6	7	5	12	3	178	183
9	6	8	13	9	4	183	196
6	6	9	7	4	1	196	203
7	6	10	34	4	1	342	376
4	7	1	29	15	4	12	41
5	7	2	22	22	5	71	93
3	7	3	14	17	5	93	107
2	7	4	7	17	5	116	123
1	7	5	24	13	5	129	153
6	7	6	31	8	2	163	194
7	7	7	60	6	2	195	255
8	7	8	37	22	5	261	298
10	7	9	1	7	3	298	299
9	7	10	34	22	5	309	343
5	8	1	1	12	3	167	168
2	8	2	28	17	5	221	249
1	8	3	25	17	5	250	275
4	8	4	9	22	5	278	287
3	8	5	10	12	4	287	297
7	8	6	15	5	2	306	321
10	8	7	16	5	1	321	337
8	8	8	42	22	5	347	389
6	8	9	45	22	5	402	447
9	8	10	10	12	4	461	471
2	9	1	19	15	4	0	19
3	9	2	26	22	5	338	364
4	9	3	46	13	5	422	468
1	9	4	44	13	5	471	515
5	9	5	51	15	4	515	566
8	9	6	38	17	5	568	606
6	9	7	30	17	5	625	655
9	9	8	19	22	5	656	675
7	9	9	0	12	4	688	688
10	9	10	24	22	5	690	714
5	10	1	36	13	5	131	167
4	10	2	41	22	5	237	278
2	10	3	43	13	5	364	407
3	10	4	39	17	5	407	446
1	10	5	21	17	5	446	467
8	10	6	35	13	5	467	502
10	10	7	28	13	5	512	540
7	10	8	42	12	4	549	591
6	10	9	44	22	5	655	699
9	10	10	15	22	5	699	714
1	11	1	14	17	5	115	129
3	11	2	31	13	5	196	227
2	11	3	27	17	5	249	276
5	11	4	9	9	4	278	287
4	11	5	44	17	5	287	331
6	11	6	30	22	5	334	364
8	11	7	38	13	5	429	467
10	11	8	34	9	4	475	509
7	11	9	44	12	4	615	659
9	11	10	24	22	5	675	699
5	12	1	33	17	5	38	71
2	12	2	11	22	5	90	101
3	12	3	35	17	5	115	150
1	12	4	42	13	5	153	195
4	12	5	19	13	5	195	214
8	12	6	47	17	5	214	261
6	12	7	34	13	5	272	306
7	12	8	21	5	2	321	342
9	12	9	44	13	5	343	387
10	12	10	50	15	4	387	437
2	13	1	31	17	5	19	50
5	13	2	29	22	5	102	131
4	13	3	5	22	5	135	140
3	13	4	31	12	4	165	196
1	13	5	29	13	5	199	228
6	13	6	27	17	5	245	272
9	13	7	31	13	5	272	303
8	13	8	34	17	5	644	678
7	13	9	26	13	5	688	714
10	13	10	0	12	4	714	714
5	14	1	38	22	5	0	38
1	14	2	17	13	5	48	65
2	14	3	0	22	5	84	84
4	14	4	18	17	5	88	106
3	14	5	8	22	5	107	115
8	14	6	47	9	3	115	162
7	14	7	33	22	5	162	195
9	14	8	29	13	5	196	225
6	14	9	20	17	5	225	245
10	14	10	3	8	2	245	248
4	15	1	35	15	4	41	76
1	15	2	14	13	5	101	115
