
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
   New objective is 440; 72,366
 *           440     267k  16.48s       4      (gap is 23.41% @ crit. 1 of 2)
   New objective is 440; 72,256
 *           440     313k  16.48s       5      (gap is 23.41% @ crit. 1 of 2)
   New objective is 440; 72,189
 *           440     313k  16.48s       5      (gap is 23.41% @ crit. 1 of 2)
   New objective is 440; 72,170
 *           439     313k  16.48s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,190
 *           439     313k  16.48s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,150
 *           439     314k  16.48s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,142
 *           439     314k  16.48s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,132
 *           439     314k  16.48s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,079
 *           439     315k  16.48s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,034
 *           439     315k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,028
 *           439     315k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,023
 *           439     315k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,008
 *           439     315k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 72,004
 *           439     316k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,996
 *           439     316k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,963
 *           439     316k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,872
 ! Time = 16.60s, Average fail depth = 80, Memory usage = 63.1 MB
 ! Current objective is 439; 71,872
 ! Current bound is 337; 44,270 (gap is 23.23% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           439     316k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,812
 *           439     316k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,755
 *           439     317k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,751
 *           439     317k  16.60s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,745
 *           439     318k  16.71s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,535
 *           439     319k  16.71s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,498
 *           439     320k  16.71s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,464
 *           439     320k  16.71s       5      (gap is 23.23% @ crit. 1 of 2)
   New objective is 439; 71,460
 *           438     279k  16.82s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 72,330
 *           438     280k  16.82s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,947
 *           438     280k  16.82s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,928
 *           438     281k  16.93s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,845
 *           438     283k  16.94s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,764
 *           438     283k  16.94s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,761
 *           438     285k  16.94s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,612
 *           438     287k  17.04s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,602
 *           438     287k  17.04s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,534
 *           438     287k  17.04s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,504
 *           438     288k  17.15s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,501
 *           438     288k  17.15s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,498
 ! Time = 17.15s, Average fail depth = 80, Memory usage = 59.2 MB
 ! Current objective is 438; 71,498
 ! Current bound is 337; 44,270 (gap is 23.06% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     289k  17.15s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,369
 *           438     291k  17.26s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,210
 *           438     292k  17.26s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,193
 *           438     293k  17.26s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,158
 *           438     296k  17.37s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 71,086
 *           438     297k  17.37s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,963
 *           438     298k  17.50s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,926
 *           438     300k  17.50s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,880
 *           438     300k  17.50s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,847
 *           438     301k  17.50s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,833
 *           438     301k  17.50s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,749
 *           438     303k  17.64s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,723
 *           438     303k  17.64s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,575
 *           438     304k  17.64s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,498
 *           438     308k  17.87s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,452
 *           438     309k  17.87s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,418
 *           438     309k  17.87s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,339
 *           438     309k  17.87s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,303
 *           438     309k  17.87s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,302
 *           438     310k  18.00s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,285
 ! Time = 18.00s, Average fail depth = 79, Memory usage = 59.1 MB
 ! Current objective is 438; 70,285
 ! Current bound is 337; 44,270 (gap is 23.06% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     311k  18.00s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,281
 *           438     312k  18.00s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,246
 *           438     314k  18.14s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,215
 *           438     315k  18.14s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,189
 *           438     316k  18.14s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,079
 *           438     318k  18.25s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 70,013
 *           438     319k  18.35s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,972
 *           438     319k  18.35s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,929
 *           438     320k  18.35s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,920
 *           438     322k  18.35s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,872
 *           438     322k  18.35s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,697
 *           438     323k  18.35s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,640
 *           438     324k  18.46s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,630
 *           438     326k  18.46s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,603
 *           438     327k  18.46s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,581
 *           438     327k  18.46s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,512
 *           438     330k  18.58s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,492
 *           438     333k  18.68s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,423
 *           438     334k  18.68s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,412
 *           438     337k  18.79s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,272
 ! Time = 18.79s, Average fail depth = 78, Memory usage = 56.8 MB
 ! Current objective is 438; 69,272
 ! Current bound is 337; 44,270 (gap is 23.06% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     339k  18.90s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,244
 *           438     350k  18.91s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 69,162
 *           438     344k  19.02s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,981
 *           438     346k  19.02s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,873
 *           438     347k  19.16s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,865
 *           438     348k  19.16s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,857
 *           438     353k  19.38s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,776
 *           438     356k  19.50s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,736
 *           438     366k  19.50s       5      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,733
 *           438     367k  19.50s       5      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,601
 *           438     366k  19.61s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,575
 *           438     361k  19.71s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,532
 *           438     369k  19.81s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,529
 *           438     221k  19.81s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,488
 *           438     221k  19.81s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,464
 *           438     222k  19.81s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,462
 *           438     367k  19.92s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,442
 *           438     223k  19.92s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,420
 *           438     224k  19.92s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,417
 *           438     225k  19.92s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,393
 ! Time = 19.92s, Average fail depth = 77, Memory usage = 58.0 MB
 ! Current objective is 438; 68,393
 ! Current bound is 337; 44,270 (gap is 23.06% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     225k  19.92s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,375
 *           438     376k  20.03s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,341
 *           438     377k  20.03s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,338
 *           438     227k  20.03s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,302
 *           438     379k  20.15s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,291
 *           438     229k  20.15s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,279
 *           438     230k  20.15s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,277
 *           438     381k  20.26s       6      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,273
 *           438     311k  20.26s       7      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,242
 *           438     362k  20.39s       3      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,238
 *           438     375k  20.39s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,235
 *           438     382k  20.39s       5      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,227
 *           438     382k  20.39s       5      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,194
 *           438     375k  20.39s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,165
 *           438     375k  20.39s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,131
 *           438     376k  20.39s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,112
 *           438     242k  20.50s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,104
 *           438     398k  20.59s       2      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,077
 *           438     248k  20.69s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 68,037
 *           438     248k  20.69s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,896
 ! Time = 20.69s, Average fail depth = 76, Memory usage = 56.9 MB
 ! Current objective is 438; 67,896
 ! Current bound is 337; 44,270 (gap is 23.06% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           438     248k  20.69s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,863
 *           438     399k  20.82s       2      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,860
 *           438     368k  20.82s       3      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,845
 *           438     390k  20.82s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,841
 *           438     387k  20.83s       8      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,826
 *           438     252k  20.83s       1      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,788
 *           438     392k  20.93s       4      (gap is 23.06% @ crit. 1 of 2)
   New objective is 438; 67,773
 *           436     393k  20.93s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,864
 *           436     395k  21.04s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,517
 *           436     397k  21.17s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,514
 *           436     399k  21.17s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,457
 *           436     399k  21.17s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,221
 *           436     397k  21.17s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,181
 *           436     398k  21.17s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 71,171
 *           436     398k  21.17s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,807
 *           436     261k  21.17s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,698
 *           436     262k  21.17s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,601
 *           436     399k  21.28s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,508
 *           436     400k  21.28s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,352
 *           436     401k  21.28s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,285
 ! Time = 21.28s, Average fail depth = 76, Memory usage = 60.4 MB
 ! Current objective is 436; 70,285
 ! Current bound is 337; 44,270 (gap is 22.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           436     401k  21.28s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 70,184
 *           436     402k  21.28s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,972
 *           436     404k  21.42s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,955
 *           436     405k  21.42s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,897
 *           436     411k  21.42s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,874
 *           436     412k  21.42s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,703
 *           436     334k  21.70s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,695
 *           436     334k  21.70s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,656
 *           436     411k  21.70s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,631
 *           436     410k  21.81s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,622
 *           436     412k  21.81s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,406
 *           436     410k  21.93s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,237
 *           436     274k  21.93s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,171
 *           436     275k  21.93s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,158
 *           436     411k  22.03s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,145
 *           436     412k  22.03s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,068
 *           436     275k  22.03s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,058
 *           436     276k  22.03s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,005
 *           436     276k  22.03s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,003
 *           436     277k  22.03s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 69,002
 ! Time = 22.03s, Average fail depth = 76, Memory usage = 60.5 MB
 ! Current objective is 436; 69,002
 ! Current bound is 337; 44,270 (gap is 22.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           436     414k  22.15s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,951
 *           436     278k  22.15s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,950
 *           436     278k  22.15s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,926
 *           436     279k  22.15s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,885
 *           436     418k  22.36s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,881
 *           436     418k  22.36s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,841
 *           436     418k  22.36s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,839
 *           436     419k  22.36s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,795
 *           436     284k  22.47s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,792
 *           436     403k  22.57s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,737
 *           436     354k  22.69s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,731
 *           436     355k  22.69s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,724
 *           436     355k  22.69s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,646
 *           436     426k  22.80s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,618
 *           436     427k  22.80s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,589
 *           436     428k  22.80s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,564
 *           436     411k  22.90s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,444
 *           436     411k  22.90s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,388
 *           436     413k  23.00s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,343
 *           436     413k  23.00s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,340
 ! Time = 23.00s, Average fail depth = 75, Memory usage = 57.8 MB
 ! Current objective is 436; 68,340
 ! Current bound is 337; 44,270 (gap is 22.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           436     418k  23.00s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,339
 *           436     421k  23.11s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,330
 *           436     442k  23.34s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,322
 *           436     426k  23.34s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,285
 *           436     426k  23.34s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,280
 *           436     429k  23.44s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,276
 *           436     444k  23.54s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,274
 *           436     371k  23.66s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,267
 *           436     446k  23.66s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,247
 *           436     446k  23.66s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,229
 *           436     307k  23.78s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,219
 *           436     455k  23.91s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,193
 *           436     456k  23.91s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,186
 *           436     459k  24.02s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,170
 *           436     314k  24.22s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,167
 *           436     316k  24.22s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,166
 *           436     468k  24.22s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,143
 *           436     469k  24.22s       2      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,134
 *           436     458k  24.43s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,121
 *           436     458k  24.43s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,109
 ! Time = 24.43s, Average fail depth = 74, Memory usage = 56.9 MB
 ! Current objective is 436; 68,109
 ! Current bound is 337; 44,270 (gap is 22.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           436     461k  24.52s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,094
 *           436     328k  24.62s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,090
 *           436     462k  24.62s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,088
 *           436     463k  24.62s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,087
 *           436     333k  24.73s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,075
 *           436     333k  24.73s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,069
 *           436     334k  24.83s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,057
 *           436     334k  24.84s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,055
 *           436     335k  24.84s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,051
 *           436     472k  24.93s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 68,042
 *           436     475k  25.14s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,978
 *           436     478k  25.25s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,951
 *           436     479k  25.37s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,945
 *           436     348k  25.47s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,926
 *           436     480k  25.47s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,920
 *           436     350k  25.59s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,888
 *           436     483k  25.85s       5      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,866
 *           436     402k  25.96s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,857
