
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.04s        1      (gap is 62.11%)
 ! Search speed (br. / s) : 67,980.4
 ! ----------------------------------------------------------------------------
makespan = 714
tc       = 81044
m	j	o	pt	pw	v	s	e
3	1	1	9	13	5	0	9
2	1	2	14	22	5	123	137
4	1	3	38	22	5	147	185
1	1	4	40	17	5	297	337
5	1	5	6	13	5	389	395
9	1	6	24	22	5	403	427
6	1	7	34	13	5	447	481
7	1	8	43	13	5	502	545
8	1	9	38	22	5	606	644
10	1	10	33	13	5	644	677
3	2	1	35	13	5	225	260
5	2	2	37	22	5	395	432
2	2	3	18	13	5	432	450
1	2	4	3	13	5	467	470
4	2	5	31	13	5	470	501
10	2	6	2	22	5	508	510
6	2	7	44	13	5	523	567
9	2	8	36	13	5	581	617
7	2	9	10	17	5	644	654
8	2	10	36	22	5	678	714
5	3	1	42	17	5	168	210
4	3	2	15	22	5	331	346
2	3	3	18	13	5	346	364
3	3	4	34	17	5	364	398
1	3	5	29	22	5	398	427
9	3	6	29	17	5	427	456
8	3	7	36	17	5	483	519
6	3	8	40	22	5	585	625
10	3	9	13	17	5	625	638
7	3	10	16	13	5	654	670
5	4	1	0	7	3	0	0
4	4	2	10	22	5	0	10
3	4	3	0	7	3	39	39
1	4	4	36	22	5	65	101
2	4	5	15	17	5	101	116
7	4	6	46	17	5	116	162
6	4	7	1	17	5	162	163
10	4	8	12	22	5	163	175
9	4	9	3	17	5	175	178
8	4	10	32	22	5	179	211
3	5	1	30	13	5	9	39
5	5	2	2	22	5	39	41
2	5	3	45	22	5	137	182
1	5	4	3	22	5	195	198
4	5	5	23	13	5	214	237
9	5	6	21	17	5	237	258
10	5	7	13	22	5	258	271
7	5	8	33	17	5	271	304
6	5	9	28	13	5	305	333
8	5	10	16	22	5	429	445
1	6	1	46	17	5	0	46
2	6	2	34	17	5	47	81
5	6	3	7	17	5	125	132
4	6	4	10	17	5	132	142
3	6	5	15	13	5	153	168
8	6	6	11	13	5	168	179
10	6	7	4	22	5	179	183
9	6	8	11	13	5	183	194
6	6	9	3	17	5	194	197
7	6	10	16	17	5	232	248
4	7	1	24	22	5	10	34
5	7	2	22	22	5	74	96
3	7	3	14	17	5	96	110
2	7	4	7	17	5	116	123
1	7	5	24	13	5	129	153
6	7	6	19	22	5	163	182
7	7	7	37	17	5	195	232
8	7	8	37	22	5	261	298
10	7	9	1	7	3	298	299
9	7	10	34	22	5	309	343
5	8	1	1	12	3	0	1
2	8	2	28	17	5	221	249
1	8	3	25	17	5	249	274
4	8	4	9	22	5	278	287
3	8	5	9	17	5	287	296
7	8	6	9	13	5	306	315
10	8	7	7	22	5	315	322
8	8	8	42	22	5	347	389
6	8	9	45	22	5	401	446
9	8	10	8	17	5	456	464
2	9	1	16	22	5	0	16
3	9	2	26	22	5	39	65
4	9	3	46	13	5	422	468
1	9	4	44	13	5	470	514
5	9	5	42	22	5	514	556
8	9	6	38	17	5	568	606
6	9	7	30	17	5	625	655
9	9	8	19	22	5	655	674
7	9	9	0	17	5	674	674
10	9	10	24	22	5	677	701
5	10	1	36	13	5	132	168
4	10	2	41	22	5	237	278
2	10	3	43	13	5	364	407
3	10	4	39	17	5	407	446
1	10	5	21	17	5	446	467
8	10	6	35	13	5	519	554
10	10	7	28	13	5	554	582
7	10	8	35	17	5	609	644
6	10	9	44	22	5	655	699
9	10	10	15	22	5	699	714
1	11	1	14	17	5	101	115
3	11	2	31	13	5	194	225
2	11	3	27	17	5	249	276
5	11	4	8	13	5	278	286
4	11	5	44	17	5	287	331
6	11	6	30	22	5	333	363
8	11	7	38	13	5	445	483
10	11	8	29	13	5	510	539
7	11	9	37	17	5	545	582
9	11	10	24	22	5	674	698
5	12	1	33	17	5	41	74
2	12	2	11	22	5	87	98
3	12	3	35	17	5	118	153
1	12	4	42	13	5	153	195
4	12	5	19	13	5	195	214
8	12	6	47	17	5	214	261
6	12	7	34	13	5	271	305
7	12	8	13	13	5	315	328
9	12	9	44	13	5	343	387
10	12	10	41	22	5	387	428
2	13	1	31	17	5	16	47
5	13	2	29	22	5	96	125
4	13	3	5	22	5	142	147
3	13	4	26	17	5	168	194
1	13	5	29	13	5	198	227
6	13	6	27	17	5	244	271
9	13	7	31	13	5	271	302
8	13	8	34	17	5	644	678
7	13	9	26	13	5	678	704
10	13	10	0	6	2	704	704
5	14	1	38	22	5	1	39
1	14	2	17	13	5	46	63
2	14	3	0	22	5	81	81
4	14	4	18	17	5	83	101
3	14	5	8	22	5	110	118
8	14	6	35	17	5	118	153
7	14	7	33	22	5	162	195
9	14	8	29	13	5	195	224
6	14	9	20	17	5	224	244
10	14	10	2	22	5	244	246
4	15	1	29	22	5	34	63
1	15	2	14	13	5	115	129
5	15	3	30	13	5	210	240
3	15	4	14	13	5	270	284
2	15	5	2	22	5	286	288
10	15	6	3	22	5	288	291
8	15	7	36	17	5	298	334
9	15	8	16	13	5	387	403
7	15	9	16	17	5	403	419
6	15	10	1	22	5	446	447
1	16	1	2	9	4	63	65
3	16	2	31	9	4	65	96
4	16	3	29	13	5	101	130
2	16	4	39	13	5	182	221
5	16	5	38	22	5	240	278
7	16	6	2	17	5	304	306
9	16	7	3	17	5	306	309
8	16	8	13	22	5	334	347
6	16	9	38	17	5	363	401
10	16	10	42	22	5	466	508
4	17	1	20	5	2	63	83
2	17	2	23	13	5	288	311
3	17	3	27	13	5	311	338
1	17	4	14	12	3	338	352
5	17	5	32	22	5	357	389
8	17	6	5	22	5	389	394
7	17	7	4	17	5	394	398
10	17	8	16	13	5	428	444
6	17	9	42	17	5	481	523
9	17	10	41	17	5	540	581
1	18	1	23	22	5	274	297
3	18	2	13	22	5	297	310
2	18	3	30	17	5	311	341
5	18	4	16	13	5	341	357
4	18	5	30	22	5	392	422
8	18	6	4	13	5	425	429
10	18	7	22	13	5	444	466
7	18	8	36	12	4	466	502
9	18	9	29	13	5	511	540
6	18	10	0	17	5	567	567
1	19	1	22	17	5	227	249
3	19	2	10	13	5	260	270
2	19	3	10	17	5	276	286
5	19	4	39	22	5	292	331
4	19	5	46	22	5	346	392
8	19	6	31	17	5	394	425
7	19	7	37	13	5	425	462
9	19	8	47	13	5	464	511
10	19	9	37	13	5	582	619
6	19	10	15	13	5	699	714
2	20	1	6	13	5	81	87
5	20	2	6	22	5	286	292
1	20	3	42	13	5	352	394
3	20	4	36	22	5	446	482
4	20	5	38	17	5	501	539
10	20	6	14	22	5	539	553
8	20	7	14	17	5	554	568
6	20	8	17	13	5	568	585
7	20	9	24	13	5	585	609
9	20	10	32	22	5	617	649
Cmax	5	714	81044	180.061	180	0.515406162
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,815 variables, 898 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4,512.3 (before), 4,512.3 (after)
 !  . Memory usage      : 6.7 MB (before), 6.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,815                 -
 + New bound is 458
 ! Using iterative diving.
 ! Using temporal relaxation.
 *         1,341   41,005  0.56s        7      (gap is 65.85%)
 *         1,184   46,812  0.56s        8      (gap is 61.32%)
 *         1,075    3,481  0.66s        1      (gap is 57.40%)
 *         1,069    3,385  0.66s        3      (gap is 57.16%)
 *         1,054    4,359  0.95s        3      (gap is 56.55%)
 *         1,026    9,693  1.88s        1      (gap is 55.36%)
 *         1,019     387k  3.61s        7      (gap is 55.05%)
 *         1,018     406k  3.74s        8      (gap is 55.01%)
 *           994   20,214  3.83s        1      (gap is 53.92%)
 *           992   20,776  3.83s        6      (gap is 53.83%)
 *           991     601k  4.35s        7      (gap is 53.78%)
 *           990     816k  5.10s        7      (gap is 53.74%)
 *           978   40,080  5.90s        4      (gap is 53.17%)
 *           961   40,023  6.25s        5      (gap is 52.34%)
 *           955   40,215  6.75s        6      (gap is 52.04%)
 *           953    9,194  8.47s        7      (gap is 51.94%)
             953   55,667      1,133    4   F        -
 + New bound is 467 (gap is 51.00%)
 *           943   56,288  9.59s        3      (gap is 50.48%)
 *           938   57,508  9.70s        4      (gap is 50.21%)
 ! Time = 9.70s, Average fail depth = 228, Memory usage = 93.3 MB
 ! Current bound is 467 (gap is 50.21%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           926   57,536  9.70s        6      (gap is 49.57%)
 *           924   64,117  10.83s       6      (gap is 49.46%)
 ! Using failure-directed search.
 *           914   61,395  11.10s       2      (gap is 48.91%)
 *           905   67,233  11.40s       5      (gap is 48.40%)
 *           904   68,351  11.90s       6      (gap is 48.34%)
 *           903   27,638  12.00s       7      (gap is 48.28%)
 *           902   29,444  12.32s       7      (gap is 48.23%)
 *           901   72,872  12.81s       6      (gap is 48.17%)
 *           898   73,218  12.81s       6      (gap is 48.00%)
 *           896   27,028  12.92s       8      (gap is 47.88%)
 *           887   74,163  12.92s       5      (gap is 47.35%)
 *           886   74,953  13.01s       5      (gap is 47.29%)
 *           884   75,842  13.24s       5      (gap is 47.17%)
 *           864   73,953  13.64s       2      (gap is 45.95%)
 *           861   31,852  13.76s       8      (gap is 45.76%)
 *           859   33,440  13.97s       8      (gap is 45.63%)
 *           858   82,512  14.20s       6      (gap is 45.57%)
 *           853   77,467  14.68s       5      (gap is 45.25%)
 *           852   89,448  14.90s       4      (gap is 45.19%)
 *           851     108k  23.14s       2      (gap is 45.12%)
 ! Time = 23.14s, Average fail depth = 216, Memory usage = 86.5 MB
 ! Current bound is 467 (gap is 45.12%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           850     114k  23.59s       6      (gap is 45.06%)
 *           849     115k  23.70s       6      (gap is 44.99%)
 *           848     116k  23.90s       6      (gap is 44.93%)
 *           847     120k  24.23s       6      (gap is 44.86%)
 *           845   80,273  24.44s       8      (gap is 44.73%)
 *           843     186k  39.61s       2      (gap is 44.60%)
 *           840     187k  39.76s       2      (gap is 44.40%)
 *           839     145k  40.25s       8      (gap is 44.34%)
 *           838     217k  47.02s       3      (gap is 44.27%)
 *           837     191k  50.60s       7      (gap is 44.21%)
 *           836     312k  67.64s       5      (gap is 44.14%)
 *           835     317k  68.77s       3      (gap is 44.07%)
 *           834     338k  74.05s       2      (gap is 44.00%)
 *           833     331k  74.48s       6      (gap is 43.94%)
 *           832     291k  77.24s       1      (gap is 43.87%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 53 solutions found.
 ! Best objective         : 832 (gap is 43.87%)
 ! Best bound             : 467
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 8,829,560
 ! Number of fails        : 2,706,904
 ! Total memory usage     : 89.0 MB (86.2 MB CP Optimizer + 2.8 MB Concert)
 ! Time spent in solve    : 180.11s (180.08s engine + 0.02s extraction)
 ! Search speed (br. / s) : 49,029.4
 ! ----------------------------------------------------------------------------
makespan = 832
tc       = 119997
m	j	o	pt	pw	v	s	e
2	1	1	7	17	5	4	11
7	1	2	27	22	5	44	71
3	1	3	10	13	5	77	87
5	1	4	11	22	5	87	98
6	1	5	25	13	5	98	123
4	1	6	4	22	5	133	137
1	1	7	27	13	5	142	169
11	1	8	30	17	5	169	199
9	1	9	43	17	5	199	242
13	1	10	20	17	5	242	262
8	1	11	19	17	5	272	291
14	1	12	20	5	2	309	329
15	1	13	12	9	3	329	341
10	1	14	25	9	4	365	390
12	1	15	44	13	5	411	455
3	2	1	42	13	5	0	42
2	2	2	44	17	5	57	101
1	2	3	40	17	5	102	142
4	2	4	6	13	5	142	148
7	2	5	25	13	5	156	181
5	2	6	19	13	5	181	200
6	2	7	26	22	5	200	226
8	2	8	46	17	5	226	272
14	2	9	18	13	5	272	290
15	2	10	38	17	5	290	328
10	2	11	0	12	4	328	328
12	2	12	47	17	5	328	375
13	2	13	42	13	5	375	417
11	2	14	30	22	5	421	451
9	2	15	9	9	3	451	460
2	3	1	12	17	5	11	23
7	3	2	61	9	3	290	351
4	3	3	15	17	5	362	377
5	3	4	35	22	5	386	421
6	3	5	4	22	5	435	439
1	3	6	27	13	5	448	475
3	3	7	18	22	5	477	495
13	3	8	25	17	5	510	535
15	3	9	21	5	2	535	556
11	3	10	3	22	5	563	566
12	3	11	14	22	5	572	586
14	3	12	27	13	5	610	637
10	3	13	35	22	5	637	672
8	3	14	4	17	5	737	741
9	3	15	19	17	5	759	778
4	4	1	17	22	5	86	103
3	4	2	17	17	5	110	127
6	4	3	30	17	5	127	157
1	4	4	11	17	5	233	244
7	4	5	33	13	5	351	384
2	4	6	55	15	4	393	448
5	4	7	35	17	5	448	483
15	4	8	9	22	5	507	516
13	4	9	21	17	5	543	564
9	4	10	13	15	4	566	579
12	4	11	33	22	5	586	619
14	4	12	25	22	5	637	662
11	4	13	29	22	5	735	764
10	4	14	6	3	1	764	770
8	4	15	15	22	5	771	786
4	5	1	36	9	3	377	413
1	5	2	26	13	5	422	448
2	5	3	12	15	4	448	460
6	5	4	40	22	5	460	500
3	5	5	10	22	5	500	510
7	5	6	37	13	5	510	547
5	5	7	42	22	5	547	589
12	5	8	3	22	5	619	622
15	5	9	28	13	5	622	650
11	5	10	47	17	5	655	702
10	5	11	26	12	3	702	728
13	5	12	38	15	4	728	766
9	5	13	6	22	5	778	784
14	5	14	1	13	5	804	805
8	5	15	26	13	5	805	831
5	6	1	5	9	4	0	5
3	6	2	38	13	5	177	215
2	6	3	6	22	5	249	255
4	6	4	37	17	5	290	327
1	6	5	37	17	5	344	381
6	6	6	5	15	4	439	444
7	6	7	30	12	3	448	478
10	6	8	21	9	4	478	499
12	6	9	10	22	5	542	552
8	6	10	41	22	5	570	611
13	6	11	35	17	5	656	691
15	6	12	5	13	5	695	700
14	6	13	26	13	5	737	763
11	6	14	44	13	5	764	808
9	6	15	24	13	5	808	832
7	7	1	47	13	5	95	142
3	7	2	24	13	5	153	177
4	7	3	25	13	5	202	227
2	7	4	17	22	5	308	325
6	7	5	12	22	5	325	337
5	7	6	35	17	5	337	372
1	7	7	41	13	5	381	422
9	7	8	6	13	5	422	428
13	7	9	41	13	5	436	477
11	7	10	44	13	5	494	538
15	7	11	34	13	5	588	622
8	7	12	26	17	5	637	663
12	7	13	32	17	5	672	704
10	7	14	23	13	5	728	751
14	7	15	41	17	5	763	804
5	8	1	22	13	5	16	38
6	8	2	33	17	5	38	71
7	8	3	3	22	5	201	204
3	8	4	46	7	3	215	261
1	8	5	35	9	4	289	324
4	8	6	14	22	5	327	341
2	8	7	45	13	5	348	393
11	8	8	8	13	5	393	401
10	8	9	30	13	5	401	431
8	8	10	32	17	5	431	463
14	8	11	42	13	5	568	610
9	8	12	42	13	5	610	652
15	8	13	30	13	5	715	745
13	8	14	38	22	5	766	804
12	8	15	11	17	5	821	832
7	9	1	0	5	2	0	0
2	9	2	4	17	5	0	4
1	9	3	34	22	5	62	96
4	9	4	28	22	5	148	176
5	9	5	43	17	5	256	299
6	9	6	30	15	4	405	435
3	9	7	42	22	5	435	477
15	9	8	24	17	5	483	507
8	9	9	22	17	5	507	529
9	9	10	3	13	5	529	532
14	9	11	32	22	5	532	564
11	9	12	23	22	5	566	589
10	9	13	12	17	5	589	601
13	9	14	36	22	5	691	727
12	9	15	46	22	5	775	821
7	10	1	40	17	5	4	44
3	10	2	22	22	5	55	77
5	10	3	21	13	5	98	119
2	10	4	47	17	5	155	202
1	10	5	22	12	4	211	233
6	10	6	15	22	5	233	248
4	10	7	41	22	5	249	290
11	10	8	26	13	5	297	323
9	10	9	46	22	5	323	369
12	10	10	6	13	5	375	381
8	10	11	45	17	5	381	426
13	10	12	33	13	5	477	510
15	10	13	45	17	5	650	695
10	10	14	5	17	5	695	700
14	10	15	37	22	5	700	737
1	11	1	8	17	5	0	8
3	11	2	10	22	5	291	301
4	11	3	66	8	2	413	479
7	11	4	26	9	3	479	505
6	11	5	19	13	5	505	524
5	11	6	14	17	5	524	538
2	11	7	61	9	3	538	599
9	11	8	8	22	5	599	607
12	11	9	45	13	5	627	672
14	11	10	13	22	5	686	699
15	11	11	1	7	3	700	701
11	11	12	33	22	5	702	735
8	11	13	30	22	5	741	771
10	11	14	46	17	5	771	817
13	11	15	14	22	5	817	831
7	12	1	4	13	5	0	4
1	12	2	41	22	5	21	62
5	12	3	16	22	5	68	84
2	12	4	29	17	5	126	155
4	12	5	26	17	5	176	202
6	12	6	37	9	4	337	374
3	12	7	54	15	4	374	428
10	12	8	32	15	4	431	463
15	12	9	20	22	5	463	483
9	12	10	40	17	5	483	523
8	12	11	32	22	5	529	561
13	12	12	39	17	5	564	603
11	12	13	39	17	5	616	655
14	12	14	24	13	5	662	686
12	12	15	46	13	5	704	750
4	13	1	40	13	5	0	40
2	13	2	17	22	5	40	57
3	13	3	23	17	5	87	110
1	13	4	0	22	5	142	142
7	13	5	14	22	5	142	156
6	13	6	30	13	5	169	199
5	13	7	1	13	5	200	201
15	13	8	22	17	5	201	223
9	13	9	40	13	5	255	295
11	13	10	2	22	5	295	297
14	13	11	6	17	5	303	309
10	13	12	18	13	5	309	327
13	13	13	11	9	3	327	338
8	13	14	36	13	5	341	377
12	13	15	30	13	5	381	411
1	14	1	13	22	5	8	21
7	14	2	16	17	5	71	87
2	14	3	25	17	5	101	126
4	14	4	3	22	5	137	140
6	14	5	9	17	5	160	169
5	14	6	12	17	5	244	256
3	14	7	30	17	5	261	291
13	14	8	12	9	4	291	303
11	14	9	63	9	3	323	386
14	14	10	36	22	5	419	455
15	14	11	5	13	5	456	461
8	14	12	41	22	5	463	504
10	14	13	2	9	4	504	506
12	14	14	20	22	5	552	572
9	14	15	27	7	3	701	728
7	15	1	20	13	5	181	201
5	15	2	43	17	5	201	244
2	15	3	43	17	5	255	298
3	15	4	27	13	5	305	332
1	15	5	36	13	5	475	511
4	15	6	24	22	5	511	535
6	15	7	6	22	5	535	541
14	15	8	0	9	3	568	568
10	15	9	8	13	5	568	576
8	15	10	26	17	5	611	637
13	15	11	19	17	5	637	656
9	15	12	45	22	5	656	701
15	15	13	14	17	5	701	715
12	15	14	25	13	5	750	775
11	15	15	23	7	3	808	831
6	16	1	28	22	5	0	28
5	16	2	30	9	3	38	68
2	16	3	26	17	5	202	228
7	16	4	18	17	5	232	250
3	16	5	4	12	3	301	305
1	16	6	20	17	5	324	344
4	16	7	18	17	5	344	362
14	16	8	35	17	5	362	397
11	16	9	20	17	5	401	421
13	16	10	15	13	5	421	436
10	16	11	2	22	5	463	465
12	16	12	44	22	5	498	542
8	16	13	32	22	5	705	737
9	16	14	22	13	5	737	759
15	16	15	44	13	5	784	828
5	17	1	11	17	5	5	16
2	17	2	14	22	5	23	37
4	17	3	46	17	5	40	86
7	17	4	8	13	5	87	95
1	17	5	3	13	5	96	99
3	17	6	26	13	5	127	153
6	17	7	3	13	5	157	160
8	17	8	33	22	5	160	193
11	17	9	41	17	5	199	240
9	17	10	13	17	5	242	255
13	17	11	9	22	5	262	271
14	17	12	13	22	5	290	303
12	17	13	24	17	5	303	327
10	17	14	14	3	1	328	342
15	17	15	32	3	1	342	374
3	18	1	13	13	5	42	55
5	18	2	47	13	5	119	166
4	18	3	8	22	5	227	235
1	18	4	45	17	5	244	289
2	18	5	23	17	5	325	348
6	18	6	31	22	5	374	405
7	18	7	43	17	5	405	448
11	18	8	43	22	5	451	494
14	18	9	14	5	1	494	508
13	18	10	8	12	4	535	543
8	18	11	9	17	5	561	570
9	18	12	20	9	4	579	599
12	18	13	5	22	5	622	627
15	18	14	39	17	5	745	784
10	18	15	2	22	5	817	819
1	19	1	3	13	5	99	102
7	19	2	28	22	5	204	232
4	19	3	14	22	5	235	249
6	19	4	36	22	5	249	285
2	19	5	10	17	5	298	308
3	19	6	39	22	5	332	371
5	19	7	14	22	5	372	386
9	19	8	34	13	5	386	420
15	19	9	36	13	5	420	456
12	19	10	8	22	5	490	498
11	19	11	25	17	5	538	563
14	19	12	4	22	5	564	568
13	19	13	34	13	5	603	637
8	19	14	42	22	5	663	705
10	19	15	11	13	5	751	762
4	20	1	30	22	5	103	133
1	20	2	42	17	5	169	211
3	20	3	0	17	5	215	215
2	20	4	21	13	5	228	249
7	20	5	40	22	5	250	290
6	20	6	35	13	5	290	325
5	20	7	0	5	2	325	325
8	20	8	16	22	5	325	341
10	20	9	23	8	2	342	365
13	20	10	9	17	5	365	374
14	20	11	22	22	5	397	419
12	20	12	35	17	5	455	490
9	20	13	34	22	5	532	566
15	20	14	22	13	5	566	588
11	20	15	27	17	5	589	616
Cmax	6	832	119997	180.111	180	0.438701923
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,815 variables, 898 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4,486.3 (before), 4,486.3 (after)
 !  . Memory usage      : 6.7 MB (before), 6.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,815                 -
 + New bound is 443
 ! Using iterative diving.
 ! Using temporal relaxation.
 *         1,047    1,477  0.35s        1      (gap is 57.69%)
 *         1,022    3,329  0.69s        3      (gap is 56.65%)
 *         1,021    4,687  1.13s        5      (gap is 56.61%)
 *           997    9,918  2.19s        1      (gap is 55.57%)
 *           977   20,445  3.64s        1      (gap is 54.66%)
 *           973   20,643  3.85s        5      (gap is 54.47%)
 *           972     433k  4.20s        7      (gap is 54.42%)
 *           971     470k  4.26s        7      (gap is 54.38%)
 *           970     496k  4.34s        7      (gap is 54.33%)
 *           969     574k  4.58s        7      (gap is 54.28%)
             969   28,359      1,160    4            -
 + New bound is 452 (gap is 53.35%)
 *           905   28,812  5.32s        4      (gap is 50.06%)
 *           900     853k  5.54s        7      (gap is 49.78%)
 *           899   29,138  5.71s        6      (gap is 49.72%)
 *           898   29,640  5.71s        6      (gap is 49.67%)
 *           883     912k  5.81s        7      (gap is 48.81%)
 *           882     945k  5.89s        8      (gap is 48.75%)
 *           872   1,041k  6.15s        7      (gap is 48.17%)
 *           871   1,040k  6.25s        8      (gap is 48.11%)
 ! Time = 6.25s, Average fail depth = 208, Memory usage = 72.3 MB
 ! Current bound is 452 (gap is 48.11%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           870   34,519  6.80s        5      (gap is 48.05%)
 *           868   40,845  7.78s        5      (gap is 47.93%)
 *           861   41,020  7.86s        4      (gap is 47.50%)
 *           859   41,414  7.95s        4      (gap is 47.38%)
 *           857   51,270  8.94s        6      (gap is 47.26%)
 ! Using failure-directed search.
 *           856   56,396  9.50s        6      (gap is 47.20%)
 *           854   51,688  9.75s        4      (gap is 47.07%)
 *           852   53,100  10.04s       4      (gap is 46.95%)
 *           851   55,851  10.32s       3      (gap is 46.89%)
 *           850   58,114  11.08s       4      (gap is 46.82%)
 *           848   65,801  12.13s       2      (gap is 46.70%)
 *           847   62,016  12.23s       4      (gap is 46.64%)
 *           846   62,967  12.23s       4      (gap is 46.57%)
 *           845   71,455  13.08s       3      (gap is 46.51%)
 *           844   78,111  15.57s       5      (gap is 46.45%)
 *           843   90,422  18.71s       6      (gap is 46.38%)
 *           840     106k  21.15s       4      (gap is 46.19%)
 *           839     124k  25.76s       4      (gap is 46.13%)
 *           838     133k  27.47s       5      (gap is 46.06%)
 *           837     128k  32.31s       8      (gap is 46.00%)
 ! Time = 32.31s, Average fail depth = 190, Memory usage = 92.2 MB
 ! Current bound is 452 (gap is 46.00%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           836     161k  33.16s       3      (gap is 45.93%)
 *           834     163k  33.16s       3      (gap is 45.80%)
 *           831     167k  34.53s       2      (gap is 45.61%)
 *           830     179k  34.95s       3      (gap is 45.54%)
 *           829     167k  35.06s       6      (gap is 45.48%)
 *           828     168k  35.26s       6      (gap is 45.41%)
 *           827     187k  35.94s       3      (gap is 45.34%)
 *           826     187k  35.94s       3      (gap is 45.28%)
 *           824     190k  36.14s       3      (gap is 45.15%)
 *           822     192k  37.36s       6      (gap is 45.01%)
 *           821     207k  37.58s       3      (gap is 44.95%)
 *           820     224k  39.14s       3      (gap is 44.88%)
 *           819     293k  51.33s       3      (gap is 44.81%)
 *           818     296k  51.46s       3      (gap is 44.74%)
 *           817     205k  51.71s       7      (gap is 44.68%)
 *           816     308k  52.21s       3      (gap is 44.61%)
 *           815     270k  52.32s       2      (gap is 44.54%)
 *           814     258k  53.15s       6      (gap is 44.47%)
 *           813     339k  55.49s       3      (gap is 44.40%)
 *           812     306k  56.31s       2      (gap is 44.33%)
 ! Time = 56.31s, Average fail depth = 133, Memory usage = 91.9 MB
 ! Current bound is 452 (gap is 44.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 58 solutions found.
 ! Best objective         : 812 (gap is 44.33%)
 ! Best bound             : 452
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 10,081,193
 ! Number of fails        : 2,615,097
 ! Total memory usage     : 93.8 MB (90.4 MB CP Optimizer + 3.4 MB Concert)
 ! Time spent in solve    : 180.09s (180.06s engine + 0.02s extraction)
 ! Search speed (br. / s) : 55,984.9
 ! ----------------------------------------------------------------------------
makespan = 812
tc       = 118782
m	j	o	pt	pw	v	s	e
4	1	1	43	17	5	375	418
2	1	2	23	22	5	427	450
3	1	3	44	13	5	450	494
7	1	4	22	22	5	494	516
1	1	5	0	13	5	516	516
5	1	6	24	22	5	516	540
6	1	7	27	13	5	540	567
9	1	8	7	17	5	567	574
13	1	9	2	17	5	579	581
14	1	10	2	17	5	588	590
12	1	11	9	17	5	597	606
10	1	12	45	13	5	614	659
8	1	13	12	17	5	659	671
15	1	14	36	13	5	671	707
11	1	15	28	13	5	725	753
6	2	1	1	13	5	0	1
4	2	2	45	17	5	23	68
7	2	3	24	17	5	169	193
2	2	4	41	13	5	193	234
3	2	5	44	13	5	246	290
5	2	6	39	13	5	298	337
1	2	7	4	22	5	365	369
12	2	8	40	17	5	369	409
11	2	9	22	13	5	463	485
9	2	10	30	17	5	503	533
10	2	11	14	17	5	566	580
14	2	12	12	17	5	651	663
13	2	13	21	13	5	666	687
8	2	14	23	22	5	711	734
15	2	15	22	17	5	740	762
2	3	1	16	17	5	9	25
7	3	2	16	17	5	145	161
5	3	3	17	17	5	177	194
3	3	4	39	22	5	207	246
1	3	5	11	22	5	265	276
6	3	6	20	13	5	276	296
4	3	7	5	22	5	303	308
10	3	8	33	17	5	329	362
15	3	9	26	13	5	362	388
8	3	10	16	22	5	422	438
12	3	11	36	22	5	473	509
13	3	12	9	13	5	528	537
9	3	13	42	22	5	642	684
11	3	14	10	17	5	715	725
14	3	15	15	17	5	758	773
4	4	1	23	22	5	0	23
6	4	2	5	17	5	54	59
7	4	3	24	17	5	98	122
3	4	4	36	17	5	144	180
1	4	5	30	13	5	188	218
2	4	6	24	22	5	234	258
